Counts per volume (/m3) (x1000),,,Anthoathecata,Calycophorae,Calycophorae,Calycophorae,Chromista,Chromista,Chromista,Crustacea,Crustacea,Crustacea,Crustacea,Crustacea,Crustacea,Ctenophora,Ctenophora,Ctenophora,Ctenophora,Ctenophora,Ctenophora,Leptothecata,Leptothecata,Leptothecata,Leptothecata,Leptothecata,Mollusca,Mollusca,Mollusca,Mollusca,Mollusca,Mollusca,Narcomedusae,Narcomedusae,Narcomedusae,Narcomedusae,Narcomedusae,Narcomedusae,Physonectae,Physonectae,Physonectae,Physonectae,Polychaeta,Polychaeta,Scyphozoa,Scyphozoa,Scyphozoa,Trachymedusae,Trachymedusae,Trachymedusae,Trachymedusae,Trachymedusae,Tunicata,Tunicata,Tunicata,Tunicata,Tunicata,Vertebrata,Vertebrata,Vertebrata,Vertebrata,Vertebrata,Vertebrata,other,other
2007,   2,  20,0.444,0.000,0.577,9.581,1.641,0.133,0.532,0.310,0.754,0.000,3.194,0.133,0.133,0.177,1.153,0.000,1.907,0.133,0.887,1.464,0.177,0.000,0.133,0.000,0.000,0.000,0.000,0.000,0.000,0.133,0.266,6.875,0.044,1.863,1.686,0.044,0.843,0.044,14.815,0.133,1.863,0.089,0.266,0.089,0.089,0.266,0.133,0.266,0.000,0.266,0.089,0.266,0.000,0.798,1.464,0.000,0.665,0.710,1.286,0.044,0.887,0.044,1.464
2007,   3,  12,0.134,0.000,0.179,9.708,3.579,0.045,0.761,0.582,3.132,0.000,1.924,0.268,0.045,0.134,0.403,0.045,2.013,0.089,0.045,1.476,0.045,0.000,0.000,0.000,0.000,0.000,0.000,0.045,0.224,0.089,0.000,7.471,0.045,0.671,0.895,0.358,1.969,0.179,8.322,0.045,3.355,0.089,0.045,0.045,0.134,0.000,0.045,0.626,0.000,0.000,0.000,0.447,0.000,0.268,0.313,0.045,0.716,0.895,2.729,0.045,0.895,0.000,0.940
2007,   4,  27,0.000,0.000,1.283,7.962,1.371,0.133,0.133,0.487,0.265,0.088,1.062,0.000,0.133,0.133,0.000,0.000,2.565,0.221,0.133,0.088,0.000,0.000,0.000,0.000,0.221,0.000,0.000,0.000,0.000,0.044,0.133,4.644,0.000,0.354,1.415,0.177,0.177,0.133,2.831,0.088,4.467,0.310,0.840,0.133,0.000,0.133,0.133,0.531,0.000,0.000,0.221,0.310,0.044,0.177,0.885,0.044,0.310,0.044,1.592,0.044,0.221,0.044,2.256
2007,   5,  16,0.045,0.000,0.816,8.205,1.405,0.000,0.408,0.272,0.408,0.045,3.264,0.000,0.000,0.000,0.453,0.045,2.267,0.091,0.000,0.408,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.680,0.136,0.045,14.642,0.000,0.045,1.813,0.136,0.544,0.181,14.506,0.091,3.491,0.453,0.861,0.181,0.045,0.045,0.136,0.499,0.000,0.091,0.136,0.544,0.000,0.816,1.133,0.091,0.861,0.000,1.269,0.000,0.499,0.000,2.221
2007,   6,  12,0.451,0.000,0.361,7.990,1.219,0.767,0.135,0.903,2.528,0.000,1.309,0.135,0.090,0.090,0.813,0.045,1.851,0.045,0.271,1.941,0.000,0.000,0.090,0.045,0.000,0.000,0.000,0.045,3.341,0.090,0.045,19.592,0.045,0.316,1.354,0.271,0.858,0.135,16.793,0.000,1.986,0.316,0.045,0.271,0.045,0.090,0.226,0.722,0.090,0.000,0.993,0.226,0.000,0.813,0.677,0.181,0.903,0.090,2.528,0.000,1.038,0.090,5.101
2007,   8,   5,0.045,0.000,0.314,4.930,1.255,0.045,0.000,0.269,0.672,0.000,1.972,0.045,0.000,0.045,0.045,0.000,0.851,0.000,0.403,2.017,0.000,0.000,0.045,0.000,0.090,0.000,0.000,0.000,2.196,0.090,0.045,48.177,0.000,0.134,1.793,0.045,1.658,0.045,8.291,0.090,3.047,0.538,0.090,0.090,0.000,0.045,0.134,0.807,0.045,0.179,1.300,0.134,0.045,0.090,0.224,0.045,0.448,0.000,1.344,0.000,0.538,0.045,2.286
2007,   8,  20,0.000,0.000,0.471,4.994,4.193,0.236,0.188,0.801,0.565,0.141,3.203,0.000,0.000,0.047,1.649,0.141,4.146,0.047,0.754,2.544,0.000,0.094,0.047,0.047,0.047,0.000,0.000,0.236,0.942,0.047,0.094,64.211,0.000,0.612,1.884,0.141,2.120,0.283,21.765,0.047,16.394,0.236,0.471,0.000,0.000,0.000,0.283,0.754,0.000,0.047,1.743,0.565,0.424,0.707,0.330,0.141,1.272,0.000,1.508,0.283,0.848,0.000,5.418
2007,   9,  18,0.381,0.000,0.620,4.196,11.683,0.334,0.429,1.049,0.763,0.143,2.766,0.000,0.048,0.000,1.144,0.000,1.335,0.048,0.572,1.526,0.000,0.048,0.000,0.191,0.048,0.000,0.000,0.000,0.572,0.048,0.143,96.137,0.048,2.337,1.001,0.191,1.431,0.143,17.978,0.048,17.024,0.334,0.286,0.095,0.000,0.000,0.095,0.572,0.048,0.238,1.049,0.286,0.095,1.001,0.191,0.191,0.477,0.000,0.763,0.191,1.717,0.048,3.147
2007,  10,   9,0.100,0.050,0.452,5.119,4.366,0.452,0.100,0.351,0.753,0.050,4.516,0.100,0.000,0.000,1.154,0.050,2.409,0.000,2.559,2.007,0.000,0.050,0.050,0.100,0.000,0.000,0.050,0.100,0.100,0.000,0.050,27.952,0.000,1.455,1.104,0.100,1.054,0.050,10.588,0.151,26.446,0.401,0.100,0.000,0.050,0.100,0.151,0.652,0.000,0.602,0.251,0.652,0.100,0.953,1.054,0.201,0.753,0.000,0.753,0.753,0.652,0.000,7.628
2007,  11,  12,0.098,0.000,1.669,5.892,4.811,0.638,0.638,4.959,0.442,0.589,3.535,0.000,0.295,0.000,1.718,0.000,4.615,0.049,0.295,0.295,0.000,0.049,0.049,0.000,0.000,0.049,0.049,0.098,0.098,0.098,0.098,11.145,0.147,1.915,1.080,0.196,0.245,0.295,7.168,0.049,10.408,0.245,0.295,0.000,0.000,0.049,0.344,0.638,0.098,1.080,1.424,0.884,1.277,1.326,0.049,0.196,1.620,0.000,0.786,0.147,0.196,0.245,9.525
2007,  12,  17,0.000,0.000,1.780,4.974,4.381,0.548,0.730,3.286,2.966,0.228,3.149,0.000,0.365,0.000,0.502,0.000,1.917,0.091,0.502,0.548,0.000,0.000,0.091,0.000,0.046,0.046,0.000,0.091,0.046,0.000,0.183,14.558,0.046,1.506,1.004,0.183,0.502,0.137,4.427,0.000,18.118,0.183,0.456,0.000,0.183,0.000,0.365,0.821,0.091,1.506,0.183,1.278,0.593,0.365,0.867,0.137,0.685,0.000,1.095,0.228,0.274,0.046,2.373
2008,   1,  17,0.137,0.000,0.182,1.914,0.501,0.000,0.182,0.456,4.921,0.046,4.192,0.046,0.091,0.000,1.504,0.046,0.911,0.046,0.000,0.866,0.000,0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.137,0.000,0.046,17.495,0.000,0.182,0.775,0.091,0.683,0.091,5.741,0.000,2.506,0.228,0.182,0.091,0.046,0.046,0.273,0.638,0.046,0.273,0.000,0.182,0.000,0.410,0.228,0.000,0.592,0.228,0.775,0.137,1.412,0.137,2.096
2008,   2,   5,0.098,0.000,0.538,7.244,2.496,0.979,0.343,0.294,0.343,0.196,4.943,0.000,0.147,0.098,0.881,0.049,1.860,0.245,0.000,0.930,0.000,0.000,0.000,0.000,0.049,0.000,0.000,0.000,0.098,0.049,0.147,15.221,0.000,2.154,0.685,0.098,0.538,0.392,1.077,0.049,15.907,0.489,0.294,0.049,0.000,0.049,0.049,0.636,0.147,0.392,0.000,0.636,0.098,1.615,0.440,0.098,0.636,0.098,1.615,0.098,1.126,0.196,3.622
2008,   3,  26,0.144,0.048,1.156,5.345,7.801,0.626,0.578,2.793,2.456,0.000,2.456,0.241,0.193,0.048,0.193,0.000,5.778,0.096,0.193,3.130,0.000,0.096,0.144,0.000,0.000,0.000,0.000,0.048,0.193,0.096,0.241,8.619,0.000,3.226,1.541,0.289,1.733,0.337,1.252,0.385,2.552,0.241,0.144,0.048,0.000,0.000,0.337,0.578,0.048,0.048,0.048,0.433,0.096,0.674,2.167,0.048,0.915,0.193,1.637,0.048,1.493,0.096,1.252
2008,   4,  24,0.000,0.000,0.571,5.042,2.569,0.238,0.238,0.523,1.570,0.000,2.236,0.048,0.048,0.095,0.238,0.000,24.354,0.333,0.048,1.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.095,0.095,0.095,10.797,0.000,0.999,1.379,0.238,0.143,0.190,2.426,0.048,6.184,0.143,0.190,0.095,0.095,0.285,0.476,0.618,0.048,0.143,0.000,0.238,0.000,0.428,2.378,0.048,0.285,0.048,2.236,0.000,0.618,0.143,0.809
2008,   5,  20,0.000,0.049,0.932,4.024,1.570,0.196,0.245,0.294,1.276,0.098,2.404,0.147,0.000,0.049,0.098,0.000,11.679,0.196,0.049,0.442,0.049,0.049,0.000,0.098,0.000,0.000,0.000,0.000,0.049,0.294,0.049,15.751,0.000,1.963,0.834,0.343,0.491,0.343,0.981,0.000,7.949,0.147,0.343,0.098,0.000,0.049,0.098,0.736,0.049,0.000,0.000,0.491,0.196,0.638,3.975,0.000,0.687,0.000,1.521,0.000,0.098,0.049,1.521
2008,   7,   9,0.000,0.000,0.269,5.388,2.748,0.539,0.162,0.700,4.203,0.000,3.880,0.162,0.162,0.054,0.647,0.216,1.401,0.000,1.239,0.485,0.269,0.108,0.000,0.216,0.000,0.054,0.000,0.000,0.970,0.269,0.108,25.056,0.000,0.647,1.401,0.216,0.377,0.054,18.428,0.000,5.658,0.162,0.377,0.054,0.108,0.054,0.269,1.185,0.162,0.054,0.054,0.054,0.970,1.132,1.455,0.269,0.862,0.000,1.078,0.054,1.185,0.000,2.263
2008,   8,  13,0.000,0.000,0.378,2.409,1.653,0.189,0.756,0.331,2.598,0.047,1.748,0.142,0.047,0.000,0.520,0.047,3.023,0.094,1.086,0.614,0.000,0.000,0.000,0.142,0.331,0.000,0.000,0.000,0.803,0.803,0.094,27.914,0.000,1.134,1.134,0.425,0.614,0.047,11.666,0.047,5.715,0.756,0.425,0.000,0.000,0.236,0.142,1.086,0.094,0.000,0.142,0.189,0.425,1.275,2.739,0.236,0.614,0.000,1.889,0.189,1.842,0.000,1.417
2008,   9,  16,0.152,0.051,0.152,3.806,5.025,0.203,0.305,0.203,2.842,0.051,1.776,1.421,0.102,0.152,0.305,0.152,1.066,0.203,1.827,1.015,0.051,0.051,0.000,0.203,0.051,8.374,0.051,0.000,1.979,0.152,0.102,33.700,0.000,2.994,1.117,0.152,1.523,0.051,9.795,0.000,7.613,0.508,0.203,0.102,0.051,0.051,0.051,0.457,0.000,0.254,0.000,0.254,0.203,1.421,4.669,0.203,0.863,0.051,3.248,0.152,0.761,0.152,0.660
2008,  10,  22,0.000,0.000,0.625,3.606,2.260,0.529,0.577,3.943,2.693,0.192,2.549,0.000,0.337,0.096,0.240,0.000,1.346,0.096,2.981,0.769,0.000,0.000,0.048,0.096,0.048,0.000,1.154,0.048,0.385,0.289,0.096,15.724,0.048,3.462,1.250,0.289,0.433,0.481,4.328,0.000,32.314,0.769,0.240,0.048,0.096,0.192,0.192,0.433,0.096,0.144,0.289,0.192,5.482,1.250,1.683,0.673,0.769,0.048,1.298,0.048,0.144,0.048,9.762
2008,  11,   4,0.000,0.047,0.699,5.642,1.072,0.140,0.233,0.047,1.119,0.187,1.725,0.047,0.093,0.000,0.187,0.047,1.166,0.000,0.140,0.093,0.000,0.000,0.000,0.047,0.047,0.000,0.000,0.047,0.140,0.187,0.047,10.865,0.047,1.352,0.699,0.093,0.326,0.420,4.663,0.047,9.326,0.560,0.280,0.000,0.047,0.093,0.233,0.140,0.000,0.653,0.373,0.233,5.829,0.187,1.539,0.187,0.187,0.000,7.647,0.280,0.000,0.000,9.373
2008,  12,  16,0.097,0.000,0.679,2.278,1.163,0.388,0.242,3.393,41.924,0.242,3.683,0.048,0.145,0.048,0.242,0.048,1.696,0.048,1.212,0.630,0.000,0.000,0.048,0.000,0.048,0.000,0.485,0.097,0.097,0.339,0.145,21.616,0.000,2.763,0.679,0.048,0.872,0.291,0.921,0.000,7.706,0.630,0.145,0.097,0.097,0.097,0.000,0.339,0.048,0.533,0.048,0.291,0.388,0.630,0.921,0.339,0.436,0.000,3.005,0.291,0.291,0.097,1.406
2009,   1,  13,0.144,0.048,0.626,5.008,3.660,0.626,0.241,1.637,3.226,0.193,5.827,0.000,0.144,0.000,0.626,0.000,0.722,0.048,0.096,1.396,0.048,0.000,0.096,0.000,0.048,0.000,0.000,0.096,0.241,0.482,0.096,28.122,0.000,3.949,1.204,0.048,1.445,0.193,0.337,0.000,20.514,0.289,0.241,0.048,0.096,0.000,0.048,0.337,0.144,0.096,0.048,0.241,0.241,0.337,0.915,0.096,0.578,0.000,1.637,0.193,0.289,0.096,1.541
2009,   2,  10,0.046,0.046,0.461,7.096,2.120,0.415,0.323,2.719,0.230,0.184,6.589,0.230,0.000,0.000,0.369,0.000,1.152,0.046,0.323,0.691,1.797,0.000,0.046,0.000,0.092,0.000,0.000,0.046,0.138,0.323,0.046,16.311,0.000,4.838,0.507,0.323,2.719,0.323,9.262,0.000,1.567,0.369,0.138,0.046,0.000,0.415,0.046,0.415,0.138,0.046,0.184,0.461,0.599,0.276,0.461,0.092,0.184,0.046,1.659,0.000,0.737,0.092,1.382
2009,   4,  21,0.000,0.049,1.814,3.481,4.461,0.196,0.441,3.432,1.569,0.049,2.353,0.147,0.147,0.049,0.049,0.000,12.453,0.049,0.000,1.618,0.098,0.000,0.049,0.098,0.098,0.000,0.000,0.000,0.049,0.196,0.196,15.934,0.049,3.775,3.236,0.196,0.343,0.196,1.863,0.000,18.042,0.343,0.147,0.000,0.049,0.392,0.196,1.226,0.098,0.049,0.098,0.294,0.147,0.294,1.520,0.294,0.441,0.588,3.187,0.000,0.196,0.000,0.735
2009,   5,  14,0.101,0.101,1.164,6.175,3.644,0.202,0.304,1.620,3.493,0.051,5.669,0.051,0.051,1.569,0.000,0.000,20.145,0.051,0.000,4.606,0.152,0.000,0.202,0.962,0.051,0.000,0.000,0.051,0.202,0.101,0.202,20.550,0.101,2.531,2.075,0.405,1.417,0.304,0.405,0.101,14.071,0.304,0.759,0.202,0.051,0.354,0.000,1.316,0.253,0.000,0.202,0.304,0.101,0.860,1.468,0.709,0.405,0.051,4.100,0.000,1.417,0.101,0.860
2009,   6,  18,0.050,0.150,1.251,7.156,1.001,0.751,0.250,1.852,2.953,0.250,5.255,0.000,0.000,0.701,0.300,0.450,3.053,0.200,0.100,0.951,0.250,0.000,0.000,0.400,0.050,0.000,0.000,0.000,1.151,0.400,0.050,24.121,0.050,3.203,1.852,0.450,0.500,0.350,1.401,0.000,9.008,0.400,0.200,0.050,0.000,0.400,0.100,0.350,0.150,0.000,0.851,0.651,0.000,0.200,2.052,0.450,1.301,0.050,3.353,0.100,0.651,0.050,2.052
2009,   8,  26,0.000,0.000,0.455,1.718,3.991,0.152,0.000,0.354,4.445,0.051,4.142,0.051,0.051,0.960,1.566,13.134,2.021,0.101,0.051,0.909,0.000,0.051,0.101,0.101,0.152,2.627,0.000,0.051,0.758,0.202,0.051,37.079,0.000,2.273,1.061,0.455,1.869,0.101,7.022,0.000,7.375,0.303,0.152,0.000,0.253,0.253,0.051,0.101,0.253,0.354,0.657,0.152,0.000,2.172,3.486,0.354,0.404,0.000,3.132,0.202,0.657,0.101,2.324
2009,   9,  16,0.044,0.000,0.400,3.692,2.535,0.133,0.267,0.133,7.205,0.089,4.537,0.000,0.044,1.290,1.112,5.337,2.046,0.044,0.000,0.534,0.000,0.089,0.044,0.000,0.089,0.000,2.313,0.089,2.090,0.044,0.089,25.796,0.044,1.735,0.667,0.089,0.489,0.089,14.321,0.044,12.987,0.000,0.133,0.133,0.000,0.178,0.000,0.222,0.044,0.400,0.489,0.623,0.000,0.178,2.224,0.178,0.178,0.000,4.492,0.356,0.044,0.000,3.069
2009,  10,   7,0.374,0.000,0.327,2.149,4.484,0.093,0.140,0.841,11.817,0.047,3.036,0.467,0.093,1.028,16.815,13.265,3.036,0.000,0.234,2.709,0.000,4.017,0.047,0.514,0.187,0.000,0.000,0.093,4.017,0.187,0.187,69.597,0.000,4.764,1.074,0.187,8.454,0.047,16.535,0.234,1.401,0.374,0.187,0.000,0.047,0.000,0.000,0.234,0.047,0.280,0.140,1.121,0.000,0.327,3.083,0.374,0.747,0.140,4.998,0.607,0.561,0.047,1.541
2009,  11,  17,0.192,0.000,0.337,1.684,4.570,0.577,0.289,0.866,10.439,0.144,5.628,0.144,0.241,0.241,10.439,4.281,3.319,0.000,0.192,1.684,0.000,5.195,0.000,0.096,0.096,0.000,1.155,0.096,2.405,0.000,0.048,49.452,0.048,2.405,0.529,0.241,1.684,0.192,20.060,0.000,6.013,0.529,0.096,0.048,0.048,0.000,0.192,0.192,0.096,0.144,0.529,1.251,0.144,0.241,2.838,0.433,0.337,0.000,1.443,0.096,0.577,0.048,2.598
2009,  12,   3,0.000,0.049,0.395,2.075,2.817,0.544,0.593,1.384,14.083,0.099,2.767,0.148,0.099,0.395,2.026,1.581,3.014,0.099,0.099,0.593,0.049,3.508,0.099,0.049,0.049,0.000,0.000,0.099,1.334,0.247,0.247,38.198,0.099,4.349,0.889,0.247,1.186,0.296,12.107,0.000,9.587,0.247,0.099,0.049,0.049,0.049,0.148,0.049,0.049,0.544,0.000,1.977,0.000,0.642,3.163,0.198,0.395,0.000,5.880,0.049,0.642,0.000,0.840
2010,   1,   6,0.348,0.000,0.199,3.037,3.236,0.398,0.149,7.069,7.716,0.100,5.426,0.199,0.000,0.199,9.459,1.095,5.725,0.000,0.000,1.693,0.000,3.734,0.100,0.000,0.100,0.000,0.996,0.050,0.647,0.149,0.100,33.205,0.000,1.145,0.597,0.249,1.344,0.249,17.573,0.000,1.344,0.100,0.249,0.050,0.000,0.149,0.249,0.299,0.149,0.100,0.050,1.742,0.100,0.199,3.186,0.249,0.299,0.050,5.526,0.448,0.747,0.050,1.195
2010,   2,  10,0.148,0.000,0.246,2.509,4.527,0.000,0.394,0.394,3.050,0.295,4.281,0.640,0.098,0.049,4.231,0.049,5.855,0.000,0.148,0.246,0.049,0.000,0.098,0.049,0.000,0.000,0.541,0.098,0.148,0.098,0.197,14.613,0.098,1.820,0.148,0.148,0.443,0.148,27.405,0.000,0.984,0.000,0.197,0.000,0.000,0.148,0.049,0.541,0.098,0.000,0.049,0.738,0.443,0.197,2.362,0.049,0.295,0.000,3.296,0.049,0.640,0.000,0.984
2010,   3,  16,0.000,0.094,0.235,4.283,2.212,0.141,0.612,0.847,2.165,0.047,4.801,0.094,0.047,0.094,1.318,0.094,1.506,0.094,0.000,0.377,0.000,0.000,0.047,0.000,0.094,0.000,0.047,0.047,0.329,0.094,0.047,13.227,0.047,1.177,0.894,0.141,0.659,0.565,2.918,0.000,1.130,0.282,0.094,0.000,0.047,0.047,0.235,0.329,0.094,0.094,0.000,1.412,0.471,0.141,0.894,0.188,0.518,0.094,2.824,0.047,0.424,0.141,0.988
2010,   4,  20,0.000,0.091,0.685,2.693,0.456,0.319,0.456,0.319,0.867,0.091,2.099,0.228,0.091,0.091,0.183,0.091,3.925,0.183,0.091,0.319,0.000,0.000,0.000,0.000,0.000,0.000,0.046,0.046,0.046,0.183,0.046,3.560,0.091,0.593,0.867,0.228,0.411,0.183,4.016,0.000,0.776,0.000,0.365,0.000,0.046,0.000,0.228,0.228,0.046,0.000,0.091,0.548,0.091,0.091,0.867,0.000,0.593,0.000,1.734,0.000,0.228,0.228,0.365
2010,   5,  19,0.049,0.097,0.146,3.893,0.827,0.195,0.146,0.535,8.320,0.097,3.065,0.438,0.049,0.000,0.243,0.487,1.800,0.049,0.049,1.849,0.000,4.477,0.146,0.000,0.000,0.000,0.000,0.097,0.097,0.049,0.049,6.617,0.000,0.584,0.243,0.097,0.341,0.146,0.730,0.000,0.292,0.146,0.097,0.049,0.049,0.146,0.097,0.097,0.146,0.049,0.097,0.243,0.146,0.000,0.633,0.097,0.438,0.243,1.022,0.000,0.827,0.000,1.168
2010,   6,  22,0.000,0.000,0.877,6.093,2.492,0.092,0.508,9.139,1.062,0.046,1.246,0.000,0.323,0.600,0.138,0.785,4.662,0.046,0.277,1.108,0.000,0.046,0.000,0.000,0.046,0.000,0.000,0.046,0.000,0.046,0.046,7.154,0.000,0.969,1.569,0.185,0.462,0.277,2.400,0.046,1.385,0.185,0.277,0.092,0.046,0.185,0.092,1.154,0.000,0.369,0.138,0.323,0.185,0.415,2.677,0.046,0.877,0.092,1.477,0.000,0.323,0.092,1.431
2010,   8,  28,0.000,0.000,0.641,4.348,2.746,0.183,0.412,0.183,2.975,0.137,1.648,0.000,0.046,0.183,1.877,6.820,1.144,0.046,0.000,0.092,0.000,0.366,0.000,0.046,0.046,0.000,0.000,0.137,2.426,0.000,0.092,11.855,0.046,1.694,0.824,0.137,0.778,0.046,35.976,0.092,9.475,0.320,0.137,0.046,0.046,0.366,0.137,0.229,0.137,0.092,0.092,2.334,0.046,0.320,2.197,0.320,0.229,0.183,3.295,0.000,0.092,0.046,1.648
2010,  10,  13,0.000,0.052,0.676,2.860,2.444,0.260,0.260,0.104,4.575,0.260,0.832,0.000,0.000,0.156,3.588,4.523,1.612,0.052,0.260,0.208,0.000,0.260,0.052,0.000,0.624,0.000,0.000,0.052,1.248,0.052,0.052,11.127,0.000,1.820,1.040,0.156,0.520,0.104,17.106,0.052,3.276,0.312,0.676,0.052,0.000,0.312,0.208,0.884,0.104,0.416,0.104,4.783,2.444,0.156,1.196,0.312,0.936,0.000,3.900,0.000,0.000,0.000,2.548
2010,  11,  23,0.000,0.000,0.433,2.259,1.154,0.096,0.192,0.529,0.529,0.240,2.308,0.048,0.048,0.096,2.548,6.153,1.250,0.096,0.192,0.192,0.000,0.000,0.000,0.000,0.048,0.000,0.000,0.096,0.433,0.000,0.048,19.518,0.096,3.413,0.817,0.288,0.240,0.048,18.845,0.240,18.412,0.192,0.433,0.048,0.192,0.048,0.144,0.144,0.048,0.337,0.529,3.509,0.096,0.288,3.509,0.144,0.240,0.000,1.298,0.096,0.577,0.048,1.923
2010,  12,  16,0.145,0.000,0.338,2.176,4.207,0.000,0.048,1.064,3.095,0.097,0.919,0.000,0.000,0.145,13.878,1.354,1.499,0.000,0.242,0.435,0.000,0.338,0.000,0.000,0.000,2.418,0.000,0.145,0.967,0.000,0.048,34.478,0.000,1.112,0.580,0.048,2.611,0.000,49.710,0.290,16.199,0.338,0.822,0.145,0.000,0.193,0.048,0.580,0.048,0.435,0.145,3.143,0.048,1.257,3.337,0.097,0.435,0.145,1.934,0.000,0.774,0.048,0.242
2011,   2,   1,0.096,0.000,0.481,5.822,1.540,0.048,0.337,2.021,2.887,0.048,1.299,0.096,0.096,0.000,1.395,0.096,1.059,0.048,0.048,0.770,0.000,4.523,0.000,0.000,0.000,0.000,0.000,0.048,0.385,0.048,0.000,9.431,0.000,1.347,0.577,0.048,0.962,0.096,8.565,0.192,6.688,0.144,0.241,0.241,0.144,0.048,0.241,0.048,0.192,0.144,0.289,3.464,0.096,0.722,2.502,0.385,0.818,1.059,4.090,0.048,1.107,0.000,1.059
2011,   3,   8,0.000,0.000,0.457,6.496,4.009,0.254,0.304,2.131,1.167,0.254,2.284,0.000,0.000,0.000,1.725,0.203,2.487,0.101,0.000,0.406,0.254,0.000,0.000,0.000,0.101,0.000,0.000,0.000,0.000,0.051,0.051,17.762,0.000,5.227,0.964,0.203,0.152,0.101,12.839,0.152,6.090,0.254,0.406,0.152,0.051,0.000,0.152,0.101,0.000,0.254,0.507,4.922,0.051,0.660,4.922,0.304,0.457,0.457,2.537,0.000,0.761,0.000,2.537
2011,   4,  14,0.049,0.146,0.825,7.573,3.641,0.340,0.388,3.350,2.913,0.000,2.185,0.049,0.097,0.000,0.194,0.049,1.311,0.000,0.049,0.097,0.000,0.000,0.000,0.000,0.049,0.000,0.000,0.146,0.049,0.146,0.146,9.030,0.049,1.214,0.728,0.583,0.194,0.243,1.893,0.194,6.894,0.097,0.777,0.049,0.000,0.146,0.437,0.340,0.049,0.000,0.243,1.165,0.000,0.194,7.913,0.243,0.631,0.146,2.427,0.049,0.194,0.097,1.554
2011,   5,  12,0.000,0.000,0.275,4.326,0.893,0.034,0.378,0.412,2.335,0.000,0.309,0.000,0.069,0.034,0.000,0.034,5.322,0.000,0.034,0.069,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.575,0.000,0.343,0.343,0.034,0.069,0.172,7.520,0.000,1.511,0.309,0.240,0.000,0.000,0.137,0.275,0.584,0.034,0.000,0.137,0.137,0.069,0.275,3.262,0.069,0.515,0.000,1.785,0.000,0.000,0.069,1.476
2011,   6,  14,0.533,0.000,0.242,6.734,1.017,0.339,0.194,1.502,6.589,0.145,0.920,0.000,0.145,0.194,0.436,0.775,6.879,0.000,0.727,3.391,0.000,0.533,0.048,0.097,0.000,0.000,0.000,0.000,0.678,0.097,0.194,21.510,0.000,0.872,0.436,0.048,0.436,0.048,15.115,0.097,7.073,0.242,0.194,0.000,0.097,0.194,0.242,0.388,0.048,0.145,0.436,0.097,0.000,0.097,8.527,0.194,0.775,7.170,0.727,0.000,0.920,0.048,1.647
2011,   9,  19,0.049,0.000,1.120,4.674,4.090,0.097,0.341,0.633,1.656,0.195,0.974,0.000,0.146,0.049,13.098,0.876,4.236,0.000,1.023,0.925,0.000,1.266,0.049,0.000,0.000,1.023,0.000,0.097,0.292,0.000,0.000,63.737,0.000,5.161,0.925,0.097,1.071,0.195,60.865,0.146,7.158,0.584,0.195,0.049,0.000,0.097,0.000,1.023,0.146,0.584,1.023,0.730,1.558,0.243,2.922,0.195,1.363,1.656,1.753,0.000,0.341,0.049,4.187
2011,  10,  17,0.046,0.046,0.275,3.483,2.567,0.183,0.642,0.092,4.767,0.092,2.979,0.046,0.092,0.000,11.138,0.825,0.642,0.000,0.733,0.275,0.000,5.729,0.000,0.000,0.092,4.950,0.000,0.000,0.229,0.046,0.000,38.868,0.092,2.200,0.367,0.000,0.367,0.046,39.464,0.138,5.913,0.779,0.550,0.092,0.046,0.138,0.138,0.825,0.275,0.458,0.642,1.146,0.321,0.138,2.888,0.321,1.054,3.346,1.100,0.046,0.642,0.046,2.750
2011,  11,   3,0.000,0.046,0.463,3.240,1.018,0.000,0.324,0.972,0.648,0.000,2.221,0.185,0.093,0.046,5.924,0.324,2.129,0.000,0.740,0.139,0.000,1.574,0.000,0.000,0.000,0.185,0.000,0.139,0.093,0.000,0.000,22.538,0.046,1.574,0.463,0.093,0.324,0.231,70.808,0.000,5.692,0.879,0.509,0.139,0.093,0.000,0.000,0.093,0.324,0.417,0.787,1.296,0.463,0.231,3.101,0.139,0.648,0.417,1.944,0.000,0.417,0.093,2.730
2011,  12,   1,0.000,0.049,1.414,6.583,1.463,0.683,0.293,1.073,2.584,0.098,2.828,0.098,0.146,0.000,2.194,0.098,5.461,0.049,0.390,0.098,0.000,12.531,0.049,0.000,0.000,0.000,0.000,0.000,0.244,0.049,0.098,37.838,0.146,4.291,1.073,0.000,0.536,0.293,18.870,0.098,12.288,0.439,0.146,0.000,0.049,0.195,0.195,0.341,0.585,0.341,0.293,0.829,0.341,0.146,2.487,0.293,1.609,0.683,1.463,0.049,0.683,0.049,2.779
